Date,Month,Day,Year,Coach,Practice Status,Storm Status
3/31/15,3,31,2015,A,OTW,N
4/1/15,4,1,2015,A,OTW,N
4/2/15,4,2,2015,A,OTW,N
4/6/15,4,6,2015,A,OTW,N
4/8/15,4,8,2015,A,CT,N
4/13/15,4,13,2015,A,OTW,N
4/14/15,4,14,2015,A,OTW,N
4/15/15,4,15,2015,A,OTW,N
4/16/15,4,16,2015,A,OTW,N
4/21/15,4,21,2015,A,CT,N
4/22/15,4,22,2015,A,OTW,N
4/23/15,4,23,2015,A,OTW,N
4/27/15,4,27,2015,A,OTW,N
4/28/15,4,28,2015,A,OTW,N
4/29/15,4,29,2015,A,OTW,N
4/30/15,4,30,2015,A,CT,N
5/4/15,5,4,2015,A,OTW,N
5/11/15,5,11,2015,A,CT,R
5/12/15,5,12,2015,A,OTW,N
5/13/15,5,13,2015,A,OTW,N
5/14/15,5,14,2015,A,OTW,N
9/22/15,9,22,2015,A,OTW,N
9/23/15,9,23,2015,A,OTW,N
9/24/15,9,24,2015,A,OTW,N
10/5/15,10,5,2015,C,OTW,N
10/6/15,10,6,2015,A,OTW,N
10/12/15,10,12,2015,C,OTW,N
10/13/15,10,13,2015,A,OTW,N
10/14/15,10,14,2015,A,OTW,N
10/15/15,10,15,2015,A,OTW,N
10/19/15,10,19,2015,C,CT,N
10/20/15,10,20,2015,A,OTW,R
10/21/15,10,21,2015,A,OTW,N
10/22/15,10,22,2015,A,OTW,N
10/26/15,10,26,2015,C,OTW,N
10/27/15,10,27,2015,A,CT,R
10/28/15,10,28,2015,A,OTW,N
10/29/15,10,29,2015,A,CT,N
11/2/15,11,2,2015,C,OTW,N
11/3/15,11,3,2015,A,OTW,N
11/4/15,11,4,2015,A,OTW,N
11/5/15,11,5,2015,A,OTW,N
11/10/15,11,10,2015,A,OTW,N
11/11/15,11,11,2015,A,OTW,N
11/12/15,11,12,2015,A,CT,N
11/16/15,11,16,2015,C,OTW,R
11/17/15,11,17,2015,A,CT,R
3/31/16,3,31,2016,A,CT,T
4/5/16,4,5,2016,A,OTW,N
4/6/16,4,6,2016,A,OTW,R
4/7/16,4,7,2016,C,CT,N
4/11/16,4,11,2016,C,OTW,N
4/12/16,4,12,2016,C,OTW,N
4/13/16,4,13,2016,C,OTW,N
4/14/16,4,14,2016,C,OTW,N
4/18/16,4,18,2016,C,OTW,N
4/19/16,4,19,2016,C,OTW,N
4/21/16,4,21,2016,C,OTW,N
4/25/16,4,25,2016,C,OTW,N
4/26/16,4,26,2016,C,CT,N
4/27/16,4,27,2016,C,CT,R
4/28/16,4,28,2016,C,OTW,N
5/2/16,5,2,2016,C,OTW,N
5/3/16,5,3,2016,C,OTW,N
5/4/16,5,4,2016,C,CT,N
5/5/16,5,5,2016,C,OTW,N
5/6/16,5,6,2016,C,OTW,N
5/9/16,5,9,2016,C,OTW,N
5/10/16,5,10,2016,C,CT,R
5/11/16,5,11,2016,C,OTW,N
5/12/16,5,12,2016,C,OTW,N
5/19/16,5,19,2016,C,OTW,N
5/20/16,5,20,2016,C,OTW,N
5/31/16,5,31,2016,C,CT,R
9/12/16,9,12,2016,C,OTW,N
9/13/16,9,13,2016,C,OTW,N
9/14/16,9,14,2016,C,OTW,N
9/15/16,9,15,2016,C,OTW,N
9/20/16,9,20,2016,C,OTW,N
9/22/16,9,22,2016,C,OTW,N
9/26/16,9,26,2016,C,CT,N
9/27/16,9,27,2016,C,CT,N
9/28/16,9,28,2016,C,CT,R
9/29/16,9,29,2016,C,CT,R
10/3/16,10,3,2016,C,OTW,N
10/4/16,10,4,2016,C,OTW,N
10/5/16,10,5,2016,C,OTW,N
10/6/16,10,6,2016,C,OTW,R
10/10/16,10,10,2016,C,OTW,N
10/11/16,10,11,2016,C,OTW,N
10/13/16,10,13,2016,C,OTW,N
10/14/16,10,14,2016,C,OTW,N
10/17/16,10,17,2016,C,CT,N
10/18/16,10,18,2016,C,OTW,N
10/19/16,10,19,2016,C,OTW,N
10/20/16,10,20,2016,C,CT,N
10/24/16,10,24,2016,C,OTW,N
10/25/16,10,25,2016,C,OTW,N
10/26/16,10,26,2016,C,OTW,R
10/27/16,10,27,2016,C,OTW,N
10/28/16,10,28,2016,C,OTW,N
10/31/16,10,31,2016,C,OTW,N
11/1/16,11,1,2016,C,OTW,N
11/2/16,11,2,2016,C,CT,T
11/3/16,11,3,2016,C,OTW,N
11/4/16,11,4,2016,C,OTW,N
11/8/16,11,8,2016,C,CT,N
11/9/16,11,9,2016,C,CT,N
11/10/16,11,10,2016,C,OTW,N
11/14/16,11,14,2016,C,OTW,N
11/15/16,11,15,2016,C,OTW,N
3/27/17,3,27,2017,C,OTW,R
3/28/17,3,28,2017,C,OTW,N
3/29/17,3,29,2017,C,OTW,N
3/30/17,3,30,2017,C,CT,R
4/3/17,4,3,2017,C,OTW,R
4/4/17,4,4,2017,C,OTW,N
4/5/17,4,5,2017,C,CT,R
4/10/17,4,10,2017,C,CT,T
4/11/17,4,11,2017,C,OTW,N
4/12/17,4,12,2017,C,OTW,N
4/13/17,4,13,2017,C,OTW,N
4/17/17,4,17,2017,C,OTW,N
4/18/17,4,18,2017,C,OTW,N
4/19/17,4,19,2017,C,OTW,N
4/20/17,4,20,2017,C,OTW,N
4/24/17,4,24,2017,C,OTW,N
4/25/17,4,25,2017,C,OTW,N
4/26/17,4,26,2017,C,OTW,N
4/27/17,4,27,2017,C,OTW,N
5/1/17,5,1,2017,C,OTW,R
5/2/17,5,2,2017,C,OTW,N
5/3/17,5,3,2017,C,OTW,N
5/4/17,5,4,2017,C,OTW,N
5/8/17,5,8,2017,C,OTW,N
5/9/17,5,9,2017,C,OTW,N
5/10/17,5,10,2017,C,OTW,R
5/11/17,5,11,2017,C,OTW,N
5/15/17,5,15,2017,C,OTW,N
5/16/17,5,16,2017,C,OTW,N
5/17/17,5,17,2017,C,CT,N
5/18/17,5,18,2017,C,OTW,N
5/22/17,5,22,2017,C,OTW,N
5/23/17,5,23,2017,C,OTW,R
5/25/17,5,25,2017,C,OTW,N
9/25/17,9,25,2017,H,OTW,N
9/26/17,9,26,2017,H,OTW,N
10/2/17,10,2,2017,H,OTW,N
10/3/17,10,3,2017,H,CT,N
10/4/17,10,4,2017,H,OTW,N
10/5/17,10,5,2017,H,OTW,N
10/9/17,10,9,2017,H,OTW,R
10/10/17,10,10,2017,H,CT,R
10/11/17,10,11,2017,H,CT,N
10/12/17,10,12,2017,H,OTW,N
10/16/17,10,16,2017,H,OTW,N
10/17/17,10,17,2017,H,OTW,N
10/18/17,10,18,2017,H,OTW,N
10/19/17,10,19,2017,H,OTW,N
10/23/17,10,23,2017,H,OTW,N
10/25/17,10,25,2017,H,OTW,N
10/26/17,10,26,2017,H,OTW,N
10/30/17,10,30,2017,H,CT,N
10/31/17,10,31,2017,H,OTW,N
11/1/17,11,1,2017,H,OTW,R
11/2/17,11,2,2017,H,OTW,R
11/7/17,11,7,2017,H,OTW,N
11/8/17,11,8,2017,H,OTW,N
11/9/17,11,9,2017,H,OTW,N
4/5/18,4,5,2018,H,OTW,N
4/9/18,4,9,2018,H,OTW,S
4/10/18,4,10,2018,H,OTW,N
4/11/18,4,11,2018,H,OTW,N
4/12/18,4,12,2018,H,OTW,N
4/16/18,4,16,2018,H,CT,S
4/17/18,4,17,2018,H,OTW,N
4/18/18,4,18,2018,H,OTW,R
4/19/18,4,19,2018,H,OTW,N
4/23/18,4,23,2018,H,OTW,N
4/24/18,4,24,2018,H,OTW,N
4/25/18,4,25,2018,H,OTW,N
4/26/18,4,26,2018,H,OTW,N
4/30/18,4,30,2018,H,OTW,N
5/1/18,5,1,2018,H,OTW,N
5/2/18,5,2,2018,H,CT,T
5/3/18,5,3,2018,M,CT,T
5/7/18,5,7,2018,M,OTW,N
5/8/18,5,8,2018,M,OTW,N
5/10/18,5,10,2018,M,OTW,N
5/14/18,5,14,2018,R,CT,T
5/15/18,5,15,2018,H,OTW,N
5/16/18,5,16,2018,H,OTW,N
5/17/18,5,17,2018,H,OTW,N
5/21/18,5,21,2018,H,CT,R
5/22/18,5,22,2018,H,OTW,N
5/23/18,5,23,2018,H,OTW,N
5/24/18,5,24,2018,H,OTW,N
5/30/18,5,30,2018,H,CT,T
,,,,,,